BYQUEST,BYCOND,DESCRIP_E,DESCRIP_F,DEMCODE 2022-2023
OCCLEVEL,OCCLEVEL = 51,AR-04,AR-04,1223
OCCLEVEL,OCCLEVEL = 52,AR-05,AR-05,1224
OCCLEVEL,OCCLEVEL = 53,AR-06,AR-06,1225
OCCLEVEL,OCCLEVEL = 54,AR-07,AR-07,1226
GRPCODE,GRPCODE = 011,AS,AS,1227
OCCLEVEL,OCCLEVEL = 55,AS-00,AS-00,1228
OCCLEVEL,OCCLEVEL = 56,AS-01,AS-01,1229
OCCLEVEL,OCCLEVEL = 57,AS-02,AS-02,1230
OCCLEVEL,OCCLEVEL = 58,AS-03,AS-03,1231
OCCLEVEL,OCCLEVEL = 59,AS-04,AS-04,1232
OCCLEVEL,OCCLEVEL = 60,AS-05,AS-05,1233
OCCLEVEL,OCCLEVEL = 61,AS-06,AS-06,1234
OCCLEVEL,OCCLEVEL = 62,AS-07,AS-07,1235
OCCLEVEL,OCCLEVEL = 63,AS-08,AS-08,1236
GRPCODE,GRPCODE = 012,AS(NFB),AS(ONF),1237
OCCLEVEL,OCCLEVEL = 64,AS(NFB)-04,AS(ONF)-04,1238
OCCLEVEL,OCCLEVEL = 65,AS(NFB)-05,AS(ONF)-05,1239
OCCLEVEL,OCCLEVEL = 66,AS(NFB)-06,AS(ONF)-06,1240
OCCLEVEL,OCCLEVEL = 67,AS(NFB)-07,AS(ONF)-07,1241
OCCLEVEL,OCCLEVEL = 68,AS(NFB)-08,AS(ONF)-08,1242
OCCLEVEL,OCCLEVEL = 69,AS(NFB)-09,AS(ONF)-09,1243
GRPCODE,GRPCODE = 013,ASG,GSV,1244
OCCLEVEL,OCCLEVEL = 70,ASG-02,GSV-02,1245
OCCLEVEL,OCCLEVEL = 71,ASG-03,GSV-03,1246
OCCLEVEL,OCCLEVEL = 72,ASG-04,GSV-04,1247
OCCLEVEL,OCCLEVEL = 73,ASG-05,GSV-05,1248
OCCLEVEL,OCCLEVEL = 74,ASG-06,GSV-06,1249
GRPCODE,GRPCODE = 014,AU,AU,1250
OCCLEVEL,OCCLEVEL = 75,AU-00,AU-00,1251
OCCLEVEL,OCCLEVEL = 76,AU-01,AU-01,1252
OCCLEVEL,OCCLEVEL = 77,AU-02,AU-02,1253
OCCLEVEL,OCCLEVEL = 78,AU-03,AU-03,1254
OCCLEVEL,OCCLEVEL = 79,AU-04,AU-04,1255
OCCLEVEL,OCCLEVEL = 80,AU-05,AU-05,1256
OCCLEVEL,OCCLEVEL = 81,AU-06,AU-06,1257
GRPCODE,GRPCODE = 015,BI,BI,1258
OCCLEVEL,OCCLEVEL = 82,BI-01,BI-01,1259
OCCLEVEL,OCCLEVEL = 83,BI-02,BI-02,1260
OCCLEVEL,OCCLEVEL = 84,BI-03,BI-03,1261
OCCLEVEL,OCCLEVEL = 85,BI-04,BI-04,1262
OCCLEVEL,OCCLEVEL = 86,BI-05,BI-05,1263
GRPCODE,GRPCODE = 016,CH,CH,1264
OCCLEVEL,OCCLEVEL = 87,CH-01,CH-01,1265
OCCLEVEL,OCCLEVEL = 88,CH-02,CH-02,1266
OCCLEVEL,OCCLEVEL = 89,CH-03,CH-03,1267
OCCLEVEL,OCCLEVEL = 90,CH-04,CH-04,1268
OCCLEVEL,OCCLEVEL = 91,CH-05,CH-05,1269
GRPCODE,GRPCODE = 021,CM,CM,1270
OCCLEVEL,OCCLEVEL = 92,CM-06,CM-06,1271
OCCLEVEL,OCCLEVEL = 93,CM-07,CM-07,1272
GRPCODE,GRPCODE = 022,CO,CO,1273
OCCLEVEL,OCCLEVEL = 94,CO-00,CO-00,1274
OCCLEVEL,OCCLEVEL = 95,CO-01,CO-01,1275
OCCLEVEL,OCCLEVEL = 96,CO-02,CO-02,1276
OCCLEVEL,OCCLEVEL = 97,CO-03,CO-03,1277
OCCLEVEL,OCCLEVEL = 98,CO-04,CO-04,1278
OCCLEVEL,OCCLEVEL = 99,CO-05,CO-05,1279
OCCLEVEL,OCCLEVEL = 100,CO-06,CO-06,1280
GRPCODE,GRPCODE = 023,CR,CR,1281
OCCLEVEL,OCCLEVEL = 101,CR-01,CR-01,1282
OCCLEVEL,OCCLEVEL = 102,CR-02,CR-02,1283
OCCLEVEL,OCCLEVEL = 103,CR-03,CR-03,1284
OCCLEVEL,OCCLEVEL = 104,CR-04,CR-04,1285
OCCLEVEL,OCCLEVEL = 105,CR-05,CR-05,1286
OCCLEVEL,OCCLEVEL = 106,CR-06,CR-06,1287
GRPCODE,GRPCODE = 024,CS,CS,1288
OCCLEVEL,OCCLEVEL = 107,CS-01,CS-01,1289
OCCLEVEL,OCCLEVEL = 108,CS-02,CS-02,1290
OCCLEVEL,OCCLEVEL = 109,CS-03,CS-03,1291
OCCLEVEL,OCCLEVEL = 110,CS-04,CS-04,1292
OCCLEVEL,OCCLEVEL = 111,CS-05,CS-05,1293
GRPCODE,GRPCODE = 025,CX,CX,1294
OCCLEVEL,OCCLEVEL = 112,CX-01,CX-01,1295
OCCLEVEL,OCCLEVEL = 113,CX-02,CX-02,1296
OCCLEVEL,OCCLEVEL = 114,CX-03,CX-03,1297
OCCLEVEL,OCCLEVEL = 115,CX-04,CX-04,1298
GRPCODE,GRPCODE = 026,DA,DA,1299
OCCLEVEL,OCCLEVEL = 116,DA-02,DA-02,1300
OCCLEVEL,OCCLEVEL = 117,DA-03,DA-03,1301
OCCLEVEL,OCCLEVEL = 118,DA-04,DA-04,1302
OCCLEVEL,OCCLEVEL = 119,DA-05,DA-05,1303
GRPCODE,GRPCODE = 027,DD,DD,1304
OCCLEVEL,OCCLEVEL = 120,DD-02,DD-02,1305
OCCLEVEL,OCCLEVEL = 121,DD-03,DD-03,1306
OCCLEVEL,OCCLEVEL = 122,DD-04,DD-04,1307
OCCLEVEL,OCCLEVEL = 123,DD-05,DD-05,1308
OCCLEVEL,OCCLEVEL = 124,DD-08,DD-08,1309
GRPCODE,GRPCODE = 028,DE,DE,1310
OCCLEVEL,OCCLEVEL = 125,DE-01,DE-01,1311
OCCLEVEL,OCCLEVEL = 126,DE-02,DE-02,1312
OCCLEVEL,OCCLEVEL = 127,DE-03,DE-03,1313
GRPCODE,GRPCODE = 029,DE(NFB),DE(ONF),1314
OCCLEVEL,OCCLEVEL = 128,DE(NFB)-01,DE(ONF)-01,1315
OCCLEVEL,OCCLEVEL = 129,DE(NFB)-02,DE(ONF)-02,1316
OCCLEVEL,OCCLEVEL = 130,DE(NFB)-04,DE(ONF)-04,1317
GRPCODE,GRPCODE = 030,DM,DM,1318
OCCLEVEL,OCCLEVEL = 131,DM-01,DM-01,1319
OCCLEVEL,OCCLEVEL = 132,DM-02,DM-02,1320
OCCLEVEL,OCCLEVEL = 133,DM-03,DM-03,1321
OCCLEVEL,OCCLEVEL = 134,DM-04,DM-04,1322
GRPCODE,GRPCODE = 031,DS,DS,1323
OCCLEVEL,OCCLEVEL = 135,DS-01,DS-01,1324
OCCLEVEL,OCCLEVEL = 136,DS-02,DS-02,1325
OCCLEVEL,OCCLEVEL = 137,DS-03,DS-03,1326
OCCLEVEL,OCCLEVEL = 138,DS-04,DS-04,1327
OCCLEVEL,OCCLEVEL = 139,DS-05,DS-05,1328
OCCLEVEL,OCCLEVEL = 140,DS-06,DS-06,1329
OCCLEVEL,OCCLEVEL = 141,DS-07,DS-07,1330
GRPCODE,GRPCODE = 032,DX,DX,1331
OCCLEVEL,OCCLEVEL = 142,DX-01,DX-01,1332
OCCLEVEL,OCCLEVEL = 143,DX-02,DX-02,1333
OCCLEVEL,OCCLEVEL = 144,DX-03,DX-03,1334
GRPCODE,GRPCODE = 033,EC,EC,1335
OCCLEVEL,OCCLEVEL = 145,EC-01,EC-01,1336
OCCLEVEL,OCCLEVEL = 146,EC-02,EC-02,1337
OCCLEVEL,OCCLEVEL = 147,EC-03,EC-03,1338
OCCLEVEL,OCCLEVEL = 148,EC-04,EC-04,1339
OCCLEVEL,OCCLEVEL = 149,EC-05,EC-05,1340
OCCLEVEL,OCCLEVEL = 150,EC-06,EC-06,1341
OCCLEVEL,OCCLEVEL = 151,EC-07,EC-07,1342
OCCLEVEL,OCCLEVEL = 152,EC-08,EC-08,1343
GRPCODE,GRPCODE = 035,ED,ED,1344
OCCLEVEL,OCCLEVEL = 153,ED-01,ED-01,1345
OCCLEVEL,OCCLEVEL = 154,ED-02,ED-02,1346
OCCLEVEL,OCCLEVEL = 155,ED-03,ED-03,1347
OCCLEVEL,OCCLEVEL = 156,ED-04,ED-04,1348
OCCLEVEL,OCCLEVEL = 157,ED-05,ED-05,1349
OCCLEVEL,OCCLEVEL = 158,ED-06,ED-06,1350
GRPCODE,GRPCODE = 036,EG,EG,1351
OCCLEVEL,OCCLEVEL = 159,EG-01,EG-01,1352
OCCLEVEL,OCCLEVEL = 160,EG-02,EG-02,1353
OCCLEVEL,OCCLEVEL = 161,EG-03,EG-03,1354
OCCLEVEL,OCCLEVEL = 162,EG-04,EG-04,1355
OCCLEVEL,OCCLEVEL = 163,EG-05,EG-05,1356
OCCLEVEL,OCCLEVEL = 164,EG-06,EG-06,1357
OCCLEVEL,OCCLEVEL = 165,EG-07,EG-07,1358
OCCLEVEL,OCCLEVEL = 166,EG-08,EG-08,1359
GRPCODE,GRPCODE = 037,EL,EL,1360
OCCLEVEL,OCCLEVEL = 167,EL-01,EL-01,1361
OCCLEVEL,OCCLEVEL = 168,EL-02,EL-02,1362
OCCLEVEL,OCCLEVEL = 169,EL-03,EL-03,1363
OCCLEVEL,OCCLEVEL = 170,EL-04,EL-04,1364
OCCLEVEL,OCCLEVEL = 171,EL-05,EL-05,1365
OCCLEVEL,OCCLEVEL = 172,EL-06,EL-06,1366
OCCLEVEL,OCCLEVEL = 173,EL-07,EL-07,1367
OCCLEVEL,OCCLEVEL = 174,EL-08,EL-08,1368
OCCLEVEL,OCCLEVEL = 175,EL-09,EL-09,1369
GRPCODE,GRPCODE = 038,EN,EN,1370
OCCLEVEL,OCCLEVEL = 176,EN-01,EN-01,1371
OCCLEVEL,OCCLEVEL = 177,EN-02,EN-02,1372
OCCLEVEL,OCCLEVEL = 178,EN-03,EN-03,1373
OCCLEVEL,OCCLEVEL = 179,EN-04,EN-04,1374
OCCLEVEL,OCCLEVEL = 180,EN-05,EN-05,1375
OCCLEVEL,OCCLEVEL = 181,EN-06,EN-06,1376
GRPCODE,GRPCODE = 039,ES,ES,1377
OCCLEVEL,OCCLEVEL = 182,ES-02,ES-02,1378
OCCLEVEL,OCCLEVEL = 183,ES-03,ES-03,1379
OCCLEVEL,OCCLEVEL = 184,ES-04,ES-04,1380
OCCLEVEL,OCCLEVEL = 185,ES-05,ES-05,1381
OCCLEVEL,OCCLEVEL = 186,ES-06,ES-06,1382
OCCLEVEL,OCCLEVEL = 187,ES-07,ES-07,1383
GRPCODE,GRPCODE = 040,EU,EU,1384
OCCLEVEL,OCCLEVEL = 188,EU-01,EU-01,1385
OCCLEVEL,OCCLEVEL = 189,EU-02,EU-02,1386
GRPCODE,GRPCODE = 041,EX,EX,1387
OCCLEVEL,OCCLEVEL = 190,EX-00,EX-00,1388
OCCLEVEL,OCCLEVEL = 191,EX-01,EX-01,1389
OCCLEVEL,OCCLEVEL = 192,EX-02,EX-02,1390
OCCLEVEL,OCCLEVEL = 193,EX-03,EX-03,1391
OCCLEVEL,OCCLEVEL = 194,EX-04,EX-04,1392
OCCLEVEL,OCCLEVEL = 195,EX-05,EX-05,1393
OCCLEVEL,OCCLEVEL = 196,EX-13,EX-13,1394
OCCLEVEL,OCCLEVEL = 197,EX-14,EX-14,1395
OCCLEVEL,OCCLEVEL = 198,EX-15,EX-15,1396
OCCLEVEL,OCCLEVEL = 199,EX-16,EX-16,1397
GRPCODE,GRPCODE = 042,EXPCX,EXPCX,1398
OCCLEVEL,OCCLEVEL = 200,EXPCX-02,EXPCX-02,1399
OCCLEVEL,OCCLEVEL = 201,EXPCX-03,EXPCX-03,1400
OCCLEVEL,OCCLEVEL = 202,EXPCX-04,EXPCX-04,1401
OCCLEVEL,OCCLEVEL = 203,EXPCX-05,EXPCX-05,1402
OCCLEVEL,OCCLEVEL = 204,EXPCX-06,EXPCX-06,1403
GRPCODE,GRPCODE = 043,FB,FB,1404
OCCLEVEL,OCCLEVEL = 205,FB-01,FB-01,1405
OCCLEVEL,OCCLEVEL = 206,FB-02,FB-02,1406
OCCLEVEL,OCCLEVEL = 207,FB-03,FB-03,1407
OCCLEVEL,OCCLEVEL = 208,FB-04,FB-04,1408
OCCLEVEL,OCCLEVEL = 209,FB-05,FB-05,1409
OCCLEVEL,OCCLEVEL = 210,FB-06,FB-06,1410
OCCLEVEL,OCCLEVEL = 211,FB-07,FB-07,1411
OCCLEVEL,OCCLEVEL = 212,FB-08,FB-08,1412
GRPCODE,GRPCODE = 044,FI,FI,1413
OCCLEVEL,OCCLEVEL = 213,FI-01,FI-01,1414
OCCLEVEL,OCCLEVEL = 214,FI-02,FI-02,1415
OCCLEVEL,OCCLEVEL = 215,FI-03,FI-03,1416
OCCLEVEL,OCCLEVEL = 216,FI-04,FI-04,1417
GRPCODE,GRPCODE = 045,FO,FO,1418
OCCLEVEL,OCCLEVEL = 217,FO-01,FO-01,1419
OCCLEVEL,OCCLEVEL = 218,FO-02,FO-02,1420
OCCLEVEL,OCCLEVEL = 219,FO-03,FO-03,1421
OCCLEVEL,OCCLEVEL = 220,FO-04,FO-04,1422
GRPCODE,GRPCODE = 046,FR,FR,1423
OCCLEVEL,OCCLEVEL = 221,FR-00,FR-00,1424
OCCLEVEL,OCCLEVEL = 222,FR-01,FR-01,1425
OCCLEVEL,OCCLEVEL = 223,FR-02,FR-02,1426
OCCLEVEL,OCCLEVEL = 224,FR-03,FR-03,1427
OCCLEVEL,OCCLEVEL = 225,FR-04,FR-04,1428
OCCLEVEL,OCCLEVEL = 226,FR-05,FR-05,1429
OCCLEVEL,OCCLEVEL = 227,FR-06,FR-06,1430
OCCLEVEL,OCCLEVEL = 228,FR-07,FR-07,1431
OCCLEVEL,OCCLEVEL = 229,FR-08,FR-08,1432
GRPCODE,GRPCODE = 047,FS,FS,1433
OCCLEVEL,OCCLEVEL = 230,FS-00 ,FS-00 ,1434
OCCLEVEL,OCCLEVEL = 231,FS-01,FS-01,1435
OCCLEVEL,OCCLEVEL = 232,FS-02,FS-02,1436
OCCLEVEL,OCCLEVEL = 233,FS-03,FS-03,1437
OCCLEVEL,OCCLEVEL = 234,FS-04,FS-04,1438
GRPCODE,GRPCODE = 137,GC,GC,1439
OCCLEVEL,OCCLEVEL = 235,GC-05,GC-05,1440
OCCLEVEL,OCCLEVEL = 236,GC-06,GC-06,1441
GRPCODE,GRPCODE = 129,GIC,GIC,1442
OCCLEVEL,OCCLEVEL = 237,GIC-00,GIC-00,1443
OCCLEVEL,OCCLEVEL = 238,GIC-01,GIC-01,1444
OCCLEVEL,OCCLEVEL = 239,GIC-02,GIC-02,1445
OCCLEVEL,OCCLEVEL = 240,GIC-03,GIC-03,1446
OCCLEVEL,OCCLEVEL = 241,GIC-04,GIC-04,1447
OCCLEVEL,OCCLEVEL = 242,GIC-05,GIC-05,1448
OCCLEVEL,OCCLEVEL = 243,GIC-06,GIC-06,1449
OCCLEVEL,OCCLEVEL = 244,GIC-07,GIC-07,1450
OCCLEVEL,OCCLEVEL = 245,GIC-08,GIC-08,1451
OCCLEVEL,OCCLEVEL = 246,GIC-09,GIC-09,1452
OCCLEVEL,OCCLEVEL = 247,GIC-10,GIC-10,1453
GRPCODE,GRPCODE = 049,GL,GL,1454
OCCLEVEL,OCCLEVEL = 248,GL-00,GL-00,1455
OCCLEVEL,OCCLEVEL = 249,GL-01,GL-01,1456
OCCLEVEL,OCCLEVEL = 250,GL-02,GL-02,1457
OCCLEVEL,OCCLEVEL = 251,GL-03,GL-03,1458
OCCLEVEL,OCCLEVEL = 252,GL-04,GL-04,1459
OCCLEVEL,OCCLEVEL = 253,GL-05,GL-05,1460
OCCLEVEL,OCCLEVEL = 254,GL-06,GL-06,1461
OCCLEVEL,OCCLEVEL = 255,GL-07,GL-07,1462
OCCLEVEL,OCCLEVEL = 256,GL-08,GL-08,1463
OCCLEVEL,OCCLEVEL = 257,GL-09,GL-09,1464
OCCLEVEL,OCCLEVEL = 258,GL-10,GL-10,1465
OCCLEVEL,OCCLEVEL = 259,GL-11,GL-11,1466
OCCLEVEL,OCCLEVEL = 260,GL-12,GL-12,1467
OCCLEVEL,OCCLEVEL = 261,GL-13,GL-13,1468
GRPCODE,GRPCODE = 050,GR,GR,1469
OCCLEVEL,OCCLEVEL = 262,GR-02,GR-02,1470
OCCLEVEL,OCCLEVEL = 263,GR-03,GR-03,1471
OCCLEVEL,OCCLEVEL = 264,GR-04,GR-04,1472
OCCLEVEL,OCCLEVEL = 265,GR-05,GR-05,1473
OCCLEVEL,OCCLEVEL = 266,GR-06,GR-06,1474
OCCLEVEL,OCCLEVEL = 267,GR-07,GR-07,1475
OCCLEVEL,OCCLEVEL = 268,GR-08,GR-08,1476
OCCLEVEL,OCCLEVEL = 269,GR-09,GR-09,1477
OCCLEVEL,OCCLEVEL = 270,GR-10,GR-10,1478
GRPCODE,GRPCODE = 051,GR-EX,GR-EX,1479
OCCLEVEL,OCCLEVEL = 271,GR-EX-01,GR-EX-01,1480
OCCLEVEL,OCCLEVEL = 272,GR-EX-02,GR-EX-02,1481
OCCLEVEL,OCCLEVEL = 273,GR-EX-03,GR-EX-03,1482
OCCLEVEL,OCCLEVEL = 274,GR-EX-04,GR-EX-04,1483
OCCLEVEL,OCCLEVEL = 275,GR-EX-05,GR-EX-05,1484
GRPCODE,GRPCODE = 052,GS,GS,1485
OCCLEVEL,OCCLEVEL = 276,GS-01,GS-01,1486
OCCLEVEL,OCCLEVEL = 277,GS-02,GS-02,1487
OCCLEVEL,OCCLEVEL = 278,GS-03,GS-03,1488
OCCLEVEL,OCCLEVEL = 279,GS-04,GS-04,1489
OCCLEVEL,OCCLEVEL = 280,GS-05,GS-05,1490
OCCLEVEL,OCCLEVEL = 281,GS-06,GS-06,1491
OCCLEVEL,OCCLEVEL = 282,GS-07,GS-07,1492
OCCLEVEL,OCCLEVEL = 283,GS-08,GS-08,1493
OCCLEVEL,OCCLEVEL = 284,GS-09,GS-09,1494
OCCLEVEL,OCCLEVEL = 285,GS-10,GS-10,1495
OCCLEVEL,OCCLEVEL = 286,GS-11,GS-11,1496
OCCLEVEL,OCCLEVEL = 287,GS-12,GS-12,1497
OCCLEVEL,OCCLEVEL = 288,GS-13,GS-13,1498
GRPCODE,GRPCODE = 053,GT,GT,1499
OCCLEVEL,OCCLEVEL = 289,GT-01,GT-01,1500
OCCLEVEL,OCCLEVEL = 290,GT-02,GT-02,1501
OCCLEVEL,OCCLEVEL = 291,GT-03,GT-03,1502
OCCLEVEL,OCCLEVEL = 292,GT-04,GT-04,1503
OCCLEVEL,OCCLEVEL = 293,GT-05,GT-05,1504
OCCLEVEL,OCCLEVEL = 294,GT-06,GT-06,1505
OCCLEVEL,OCCLEVEL = 295,GT-07,GT-07,1506
OCCLEVEL,OCCLEVEL = 296,GT-08,GT-08,1507
GRPCODE,GRPCODE = 133,GX,GX,1508
OCCLEVEL,OCCLEVEL = 297,GX-00,GX-00,1509
GRPCODE,GRPCODE = 054,HP,HP,1510
OCCLEVEL,OCCLEVEL = 298,HP-02,HP-02,1511
OCCLEVEL,OCCLEVEL = 299,HP-03,HP-03,1512
OCCLEVEL,OCCLEVEL = 300,HP-04,HP-04,1513
OCCLEVEL,OCCLEVEL = 301,HP-05,HP-05,1514
OCCLEVEL,OCCLEVEL = 302,HP-06,HP-06,1515
OCCLEVEL,OCCLEVEL = 303,HP-07,HP-07,1516
OCCLEVEL,OCCLEVEL = 304,HP-08,HP-08,1517
OCCLEVEL,OCCLEVEL = 305,HP-09,HP-09,1518
GRPCODE,GRPCODE = 055,HR,HR,1519
OCCLEVEL,OCCLEVEL = 306,HR-01,HR-01,1520
OCCLEVEL,OCCLEVEL = 307,HR-02,HR-02,1521
OCCLEVEL,OCCLEVEL = 308,HR-03,HR-03,1522
OCCLEVEL,OCCLEVEL = 309,HR-04,HR-04,1523
OCCLEVEL,OCCLEVEL = 310,HR-05,HR-05,1524
GRPCODE,GRPCODE = 056,HR/RH(CRA),HR/RH(ARC),1525
OCCLEVEL,OCCLEVEL = 311,HR/RH(CRA)-02,HR/RH(ARC)-02,1526
OCCLEVEL,OCCLEVEL = 312,HR/RH(CRA)-03,HR/RH(ARC)-03,1527
OCCLEVEL,OCCLEVEL = 313,HR/RH(CRA)-04,HR/RH(ARC)-04,1528
OCCLEVEL,OCCLEVEL = 314,HR/RH(CRA)-05,HR/RH(ARC)-05,1529
OCCLEVEL,OCCLEVEL = 315,HR/RH(CRA)-06,HR/RH(ARC)-06,1530
OCCLEVEL,OCCLEVEL = 316,HR/RH(CRA)-07,HR/RH(ARC)-07,1531
GRPCODE,GRPCODE = 057,HS,HS,1532
OCCLEVEL,OCCLEVEL = 317,HS-02,HS-02,1533
OCCLEVEL,OCCLEVEL = 318,HS-03,HS-03,1534
OCCLEVEL,OCCLEVEL = 319,HS-04,HS-04,1535
OCCLEVEL,OCCLEVEL = 320,HS-05,HS-05,1536
OCCLEVEL,OCCLEVEL = 321,HS-06,HS-06,1537
OCCLEVEL,OCCLEVEL = 322,HS-07,HS-07,1538
GRPCODE,GRPCODE = 058,IM,IM,1539
OCCLEVEL,OCCLEVEL = 323,IM-00,IM-00,1540
GRPCODE,GRPCODE = 059,IN,IN,1541
OCCLEVEL,OCCLEVEL = 324,IN-01,IN-01,1542
OCCLEVEL,OCCLEVEL = 325,IN-02,IN-02,1543
GRPCODE,GRPCODE = 060,IS,IS,1544
OCCLEVEL,OCCLEVEL = 326,IS-01,IS-01,1545
OCCLEVEL,OCCLEVEL = 327,IS-02,IS-02,1546
OCCLEVEL,OCCLEVEL = 328,IS-03,IS-03,1547
OCCLEVEL,OCCLEVEL = 329,IS-04,IS-04,1548
OCCLEVEL,OCCLEVEL = 330,IS-05,IS-05,1549
OCCLEVEL,OCCLEVEL = 331,IS-06,IS-06,1550
GRPCODE,GRPCODE = 131,IT,IT,1551
OCCLEVEL,OCCLEVEL = 332,IT-01,IT-01,1552
OCCLEVEL,OCCLEVEL = 333,IT-02,IT-02,1553
OCCLEVEL,OCCLEVEL = 334,IT-03,IT-03,1554
OCCLEVEL,OCCLEVEL = 335,IT-04,IT-04,1555
OCCLEVEL,OCCLEVEL = 336,IT-05,IT-05,1556
GRPCODE,GRPCODE = 061,ITS/LA,ITS/LA,1557
OCCLEVEL,OCCLEVEL = 337,ITS/LA-00,ITS/LA-00,1558
OCCLEVEL,OCCLEVEL = 338,ITS/LA-01,ITS/LA-01,1559
OCCLEVEL,OCCLEVEL = 339,ITS/LA-02,ITS/LA-02,1560
OCCLEVEL,OCCLEVEL = 340,ITS/LA-03,ITS/LA-03,1561
OCCLEVEL,OCCLEVEL = 341,ITS/LA-04,ITS/LA-04,1562
OCCLEVEL,OCCLEVEL = 342,ITS/LA-05,ITS/LA-05,1563
OCCLEVEL,OCCLEVEL = 343,ITS/LA-06,ITS/LA-06,1564
GRPCODE,GRPCODE = 062,LC,LC,1565
OCCLEVEL,OCCLEVEL = 344,LC-01,LC-01,1566
OCCLEVEL,OCCLEVEL = 345,LC-02,LC-02,1567
OCCLEVEL,OCCLEVEL = 346,LC-03,LC-03,1568
OCCLEVEL,OCCLEVEL = 347,LC-04,LC-04,1569
GRPCODE,GRPCODE = 063,LE,LE,1570
OCCLEVEL,OCCLEVEL = 348,LE-01,LE-01,1571
OCCLEVEL,OCCLEVEL = 349,LE-02,LE-02,1572
OCCLEVEL,OCCLEVEL = 350,LE-03,LE-03,1573
OCCLEVEL,OCCLEVEL = 351,LE-04,LE-04,1574
OCCLEVEL,OCCLEVEL = 352,LE-05,LE-05,1575
OCCLEVEL,OCCLEVEL = 353,LE-06,LE-06,1576
OCCLEVEL,OCCLEVEL = 354,LE-07,LE-07,1577
OCCLEVEL,OCCLEVEL = 355,LE-08,LE-08,1578
OCCLEVEL,OCCLEVEL = 356,LE-09,LE-09,1579
GRPCODE,GRPCODE = 122,LE-GS,LE-GS,1580
OCCLEVEL,OCCLEVEL = 357,LE-GS-01,LE-GS-01,1581
OCCLEVEL,OCCLEVEL = 358,LE-GS-02,LE-GS-02,1582
OCCLEVEL,OCCLEVEL = 359,LE-GS-03,LE-GS-03,1583
OCCLEVEL,OCCLEVEL = 360,LE-GS-04,LE-GS-04,1584
OCCLEVEL,OCCLEVEL = 361,LE-GS-05,LE-GS-05,1585
OCCLEVEL,OCCLEVEL = 362,LE-GS-06,LE-GS-06,1586
OCCLEVEL,OCCLEVEL = 363,LE-GS-07,LE-GS-07,1587
OCCLEVEL,OCCLEVEL = 364,LE-GS-08,LE-GS-08,1588
GRPCODE,GRPCODE = 064,LI,LI,1589
OCCLEVEL,OCCLEVEL = 365,LI-03,LI-03,1590
OCCLEVEL,OCCLEVEL = 366,LI-04,LI-04,1591
OCCLEVEL,OCCLEVEL = 367,LI-05,LI-05,1592
OCCLEVEL,OCCLEVEL = 368,LI-06,LI-06,1593
OCCLEVEL,OCCLEVEL = 369,LI-07,LI-07,1594
OCCLEVEL,OCCLEVEL = 370,LI-08,LI-08,1595
OCCLEVEL,OCCLEVEL = 371,LI-09,LI-09,1596
GRPCODE,GRPCODE = 065,LIB(NRC),LS(CNRC),1597
OCCLEVEL,OCCLEVEL = 372,LIB(NRC)-02,LS(CNRC)-02,1598
OCCLEVEL,OCCLEVEL = 373,LIB(NRC)-03,LS(CNRC)-03,1599
OCCLEVEL,OCCLEVEL = 374,LIB(NRC)-04,LS(CNRC)-04,1600
OCCLEVEL,OCCLEVEL = 375,LIB(NRC)-05,LS(CNRC)-05,1601
GRPCODE,GRPCODE = 066,LP,LP,1602
OCCLEVEL,OCCLEVEL = 376,LP-00,LP-00,1603
OCCLEVEL,OCCLEVEL = 377,LP-01,LP-01,1604
OCCLEVEL,OCCLEVEL = 378,LP-02,LP-02,1605
OCCLEVEL,OCCLEVEL = 379,LP-03,LP-03,1606
OCCLEVEL,OCCLEVEL = 380,LP-04,LP-04,1607
OCCLEVEL,OCCLEVEL = 381,LP-05,LP-05,1608
GRPCODE,GRPCODE = 067,LS,LS,1609
